OpenCV算法精解：基於Python與C++
[opencv3]

張平 著
5.2.2 高斯卷積核的二項式近似
5.2.3 Python實現
5.2.4 C++實現
5.3 均值平滑
5.3.1 均值卷積核的構建及分離性
5.3.2 快速均值平滑
5.3.3 Python實現
5.3.4 C++實現
5.4 中值平滑
5.4.1 原理詳解
5.4.2 Python實現
5.4.3 C++實現
5.5 雙邊濾波
5.5.1 原理詳解
5.5.2 Python實現
5.5.3 C++實現
5.6 聯合雙邊濾波
5.6.1 原理詳解
5.6.2 Python實現
5.6.3 C++實現
5.7 導向濾波
5.7.1 原理詳解
5.7.2 Python實現
5.7.3 快速導向濾波
5.7.4 C++實現
5.8 參考文獻
6 閾值分割
6.1 方法概述
6.1.1 全局閾值分割
6.1.2 閾值函數threshold（OpenCV3.X新特性）
6.1.3 局部閾值分割
6.2 直方圖技術法
6.2.1 原理詳解
6.2.2 Python實現
6.2.3 C++實現
6.3 熵算法
6.3.1 原理詳解
6.3.2 代碼實現
6.4 Otsu閾值處理
6.4.1 原理詳解
6.4.2 Python實現
6.4.3 C++實現
6.5 自適應閾值
6.5.1 原理詳解
6.5.2 Python實現
6.5.3 C++實現
6.6 二值圖的邏輯運算
6.6.1 “與”和“或”運算
6.6.2 Python實現
6.6.3 C++實現
6.7 參考文獻
7 形態學處理
7.1 腐蝕
7.1.1 原理詳解
7.1.2 實現代碼及效果
7.2 膨脹
7.2.1 原理詳解
7.2.2 Python實現
7.2.3 C++實現
7.3 開運算和閉運算
7.3.1 原理詳解
7.3.2 Python實現
7.4 其他形態學處理操作
7.4.1 頂帽變換和底帽變換
7.4.2 形態學梯度
7.4.3 C++實現
8 邊緣檢測
8.1 Roberts算子
8.1.1 原理詳解
8.1.2 Python實現
8.1.3 C++實現
8.2 Prewitt邊緣檢測
8.2.1 Prewitt算子及分離性
8.2.2 Python實現
8.2.3 C++實現
8.3 Sobel邊緣檢測
8.3.1 Sobel算子及分離性
8.3.2 構建高階的Sobel算子
8.3.3 Python實現
8.3.4 C++實現
8.4 Scharr算子
8.4.1 原理詳解
8.4.2 Python實現
8.4.3 C++實現
8.5 Kirsch算子和Robinson算子
8.5.1 原理詳解
8.5.2 代碼實現及效果
8.6 Canny邊緣檢測
8.6.1 原理詳解
8.6.2 Python實現
8.6.3 C++實現
8.7 Laplacian算子
8.7.1 原理詳解
8.7.2 Python實現
8.7.3 C++實現
8.8 高斯拉普拉斯（LoG）邊緣檢測
8.8.1 原理詳解
8.8.2 Python實現
8.8.3 C++實現
8.9 高斯差分（DoG）邊緣檢測
8.9.1 高斯拉普拉斯與高斯差分的關係
8.9.2 Python實現
8.9.3 C++實現
8.10 Marr-Hildreth邊緣檢測
8.10.1 算法步驟詳解
8.10.2 Pyton實現
8.10.3 C++實現
8.11 參考文獻
9 幾何形狀的檢測和擬合
9.1 點集的最小外包
9.1.1 最小外包旋轉矩形
9.1.2 旋轉矩形的4個頂點（OpenCV 3.X新特性）
9.1.3 最小外包圓
9.1.4 最小外包直立矩形（OpenCV 3.X新特性）
9.1.5 最小凸包
9.1.6 最小外包三角形（ OpenCV 3.X新特性）
9.2 霍夫直線檢測
9.2.1 原理詳解
9.2.2 Python實現
9.2.3 C++實現
9.3 霍夫圓檢測
9.3.1 標準霍夫圓檢測
9.3.2 Python實現
9.3.3 基於梯度的霍夫圓檢測
9.3.4 基於梯度的霍夫圓檢測函數HoughCircles
9.4 輪廓
9.4.1 查找、繪製輪廓
9.4.2 外包、擬合輪廓
9.4.3 輪廓的周長和面積
9.4.4 點和輪廓的位置關係
9.4.5 輪廓的凸包缺陷
9.5 參考文獻
10 傅裡葉變換
10.1 二維離散的傅裡葉（逆）變換
10.1.1 數學理解篇
10.1.2 快速傅裡葉變換
10.1.3 C++實現
10.1.4 Python實現
10.2 傅裡葉幅度譜與相位譜
10.2.1 基礎知識
10.2.2 Python實現
10.2.3 C++實現
10.3 譜殘差顯著性檢測
10.3.1 原理詳解
10.3.2 Python實現
10.3.3 C++實現
10.4 卷積與傅裡葉變換的關係
10.4.1 卷積定理
10.4.2 Python實現
10.5 通過快速傅裡葉變換計算卷積
10.5.1 步驟詳解
10.5.2 Python實現
10.5.3 C++實現
10.6 參考文獻
11 頻率域濾波
11.1 概述及原理詳解
11.2 低通濾波和高通濾波
11.2.1 三種常用的低通濾波器
11.2.2 低通濾波的C++實現
11.2.3 低通濾波的Python實現
11.2.4 三種常用的高通濾波器
11.3 帶通和帶阻濾波
11.3.1 三種常用的帶通濾波器
11.3.2 三種常用的帶阻濾波器
11.4 自定義濾波器
11.4.1 原理詳解
11.4.2 C++實現
11.5 同態濾波
11.5.1 原理詳解
11.5.2 Python實現
11.6 參考文獻
12 色彩空間
12.1 常見的色彩空間
12.1.1 RGB色彩空間
12.1.2 HSV色彩空間
12.1.3 HLS色彩空間
12.2 調整彩色圖像的飽和度和亮度
12.2.1 Python實現
12.2.2 C++實現
